Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    WILLSET
    CONVENIENCE
    FILEPRIVATE
    DEFER
    FALLTHROUGH
    SUBSCRIPT
    NIL
    PRECEDENCE
    INDIRECT
    FINAL
    NONE
    GET
    TRUE
    REQUIRED
    DYNAMIC
    GUARD
    UNOWNED
    LAZY
    LINE_COMMENT
    TRY
    OPTIONAL
    NONMUTATING
    _
    ASSOCIATEDTYPE
    ANY
    RSHIFT
    ASSOCIATIVITY
    OPEN
    SET
    CATCH
    LEFT
    WEAK
    FALSE
    INTERNAL
    TYPE
    PUBLIC
    MUTATING
    DO
    DIDSET
    EXTENSION
    ATRATE
    LSHIFT
    PRIVATE
    OVERRIDE
    CLASS
    ENUM
    IS
    AS
    IN
    RIGHT
    DEINIT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
    IDENTIFIER      reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    STRING_LITERAL  reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    CHAR_CONST      reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    FLOAT_CONST     reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    INT_CONST       reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    NIL_LITERAL     reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    $end            reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    RCURLY          reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    CASE            reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    DEFAULT         reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    COMMA           reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    SEMICOLON       reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    RBRACK          reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    LCURLY          reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    WHERE           reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    COLON           reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)


state 211

    (178) postfix_expression -> postfix_expression DOT SELF .

    DOT             reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    LPAREN          reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    LBRACK          reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    EQUAL           reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    EQUALEQUAL      reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    NOTEQUAL        reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    LTE             reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    GTE             reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    LT              reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    GT              reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    DIV             reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    SUB             reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    ADD             reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    EXCLAMATION     reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    MUL             reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    MOD             reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    AND             reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    OR              reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    CARET           reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    TILDE           reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    CONDOP          reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    ANDAND          reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    OROR            reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    NOT             reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    RPAREN          reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    PRINT           reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    IMPORT          reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    LET             reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    STRUCT          reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    FOR             reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    WHILE           reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    REPEAT          reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    IF              reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    SWITCH          reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    BREAK           reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    CONTINUE        reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    RETURN          reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    VAR             reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    FUNC            reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    PREFIX          reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    POSTFIX         reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    INFIX           reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    IDENTIFIER      reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    STRING_LITERAL  reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    CHAR_CONST      reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    FLOAT_CONST     reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    INT_CONST       reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    NIL_LITERAL     reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    $end            reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    RCURLY          reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    CASE            reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    DEFAULT         reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    COMMA           reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    SEMICOLON       reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    RBRACK          reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    LCURLY          reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    WHERE           reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)
    COLON           reduce using rule 178 (postfix_expression -> postfix_expression DOT SELF .)


state 212

    (172) postfix_expression -> postfix_expression DOT INIT .
    (173) postfix_expression -> postfix_expression DOT INIT . LPAREN argument_names RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    DOT             reduce using rule 172 (postfix_expression -> postfix_expression DOT INIT .)
    LBRACK          reduce using rule 172 (postfix_expression -> postfix_expression DOT INIT .)
    EQUAL           reduce using rule 172 (postfix_expression -> postfix_expression DOT INIT .)
    EQUALEQUAL      reduce using rule 172 (postfix_expression -> postfix_expression DOT INIT .)
    NOTEQUAL        reduce using rule 172 (postfix_expression -> postfix_expression DOT INIT .)
    LTE             reduce using rule 172 (postfix_expression -> postfix_expression DOT INIT .)
    GTE             reduce using rule 172 (postfix_expression -> postfix_expression DOT INIT .)
    LT              reduce using rule 172 (postfix_expression -> postfix_expression DOT INIT .)
    GT              reduce using rule 172 (postfix_expression -> postfix_expression DOT INIT .)
    DIV             reduce using rule 172 (postfix_expression -> postfix_expression DOT INIT .)
    SUB             reduce using rule 172 (postfix_expression -> postfix_expression DOT INIT .)
    ADD             reduce using rule 172 (postfix_expression -> postfix_expression DOT INIT .)
    EXCLAMATION     reduce using rule 172 (postfix_expression -> postfix_expression DOT INIT .)
    MUL             reduce using rule 172 (postfix_expression -> postfix_expression DOT INIT .)
    MOD             reduce using rule 172 (postfix_expression -> postfix_expression DOT INIT .)
    AND             reduce using rule 172 (postfix_expression -> postfix_expression DOT INIT .)
    OR              reduce using rule 172 (postfix_expression -> postfix_expression DOT INIT .)
    CARET           reduce using rule 172 (postfix_expression -> postfix_expression DOT INIT .)
    TILDE           reduce using rule 172 (postfix_expression -> postfix_expression DOT INIT .)
    CONDOP          reduce using rule 172 (postfix_expression -> postfix_expression DOT INIT .)
    ANDAND          reduce using rule 172 (postfix_expression -> postfix_expression DOT INIT .)
    OROR            reduce using rule 172 (postfix_expression -> postfix_expression DOT INIT .)
    NOT             reduce using rule 172 (postfix_expression -> postfix_expression DOT INIT .)
    RPAREN          reduce using rule 172 (postfix_expression -> postfix_expression DOT INIT .)
    PRINT           reduce using rule 172 (postfix_expression -> postfix_expression DOT INIT .)
    IMPORT          reduce using rule 172 (postfix_expression -> postfix_expression DOT INIT .)
    LET             reduce using rule 172 (postfix_expression -> postfix_expression DOT INIT .)
    STRUCT          reduce using rule 172 (postfix_expression -> postfix_expression DOT INIT .)
    FOR             reduce using rule 172 (postfix_expression -> postfix_expression DOT INIT .)
    WHILE           reduce using rule 172 (postfix_expression -> postfix_expression DOT INIT .)
    REPEAT          reduce using rule 172 (postfix_expression -> postfix_expression DOT INIT .)
    IF              reduce using rule 172 (postfix_expression -> postfix_expression DOT INIT .)
    SWITCH          reduce using rule 172 (postfix_expression -> postfix_expression DOT INIT .)
    BREAK           reduce using rule 172 (postfix_expression -> postfix_expression DOT INIT .)
